UniqueCount	AmbigCount
0	96
0	77
0	2344
0	2326
4	143
1	2275
3	2266
5	402
2	123
94	156
0	1619
6	2268
3	221
0	1309
6	820
0	74
0	30
0	55
1	122
0	205
0	52
4	44
1	2
3	12
5	34
0	0
4	366
28	3100
0	80
2629	3059
0	0
1	994
0	1000
12	1000
0	52
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
1152	1209
10	1176
3	24
0	23
23	7
3	0
0	274
20	875
40	1401
4	362
0	153
9	1128
70	874
5	616
0	56
0	52
4	50
0	783
0	65
2	76
1	42
0	44
35	9
5	9
0	14
4	13
54	24
26	9
0	0
3	9
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	69
0	14
42	1163
4	1078
174	1575
1323	2438
30	488
0	10
0	10
0	3
0	10
0	0
0	2
0	5
0	5
0	5
0	0
0	0
0	115
1	794
84	1176
0	980
2	81
181	1153
0	1
27	1114
0	2
57	58
1	244
0	265
2	3
32	2297
379	1858
1	2098
4	179
3	1890
3	26
0	611
7	696
0	1
14	2989
0	3043
6	655
0	919
0	17
0	9
0	2
0	2
10	2
0	174
5	252
3	123
9	1433
0	86
2	269
1	1608
23	27
0	438
0	376
0	314
2	755
6	1314
1	24
0	121
6	1378
3	178
3	201
5	106
6	1354
34	1175
0	88
4	1150
0	0
0	6
0	0
10	6
2	1
0	1
2	393
30	393
0	0
6	0
35	949
69	2327
0	1848
29	1328
0	1658
5	1280
0	170
4	202
0	0
0	0
0	0
528	912
0	900
2	36
2	19
0	3
0	77
5	104
0	0
0	0
0	0
0	0
17	0
0	0
0	0
2	2603
265	2798
3	212
41	1
23	1
0	0
0	1105
0	100
55	1098
15	1099
76	76
0	0
0	0
0	8
0	8
0	2
0	0
0	2
0	0
246	219
3	218
15	45
0	62
1	298
0	41
1	272
0	73
0	260
7	252
3	4
0	17
0	8
0	45
7	0
0	8
0	0
0	0
3	0
0	0
0	0
0	0
1	135
29	266
28	238
0	106
0	52
1	4
0	185
1	375
0	354
0	0
0	277
0	203
0	1
2	11
0	0
3065	1831
42	1812
0	194
0	470
3	197
0	454
0	381
0	365
4	328
2	330
6	367
2	303
2	162
1	91
0	75
3	35
0	55
1	14
24	36
1	391
3109	410
1	16
0	16
0	6
0	4
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	159
24	156
0	159
0	68
37	76
2	17
0	3
0	43
0	43
0	0
3	1
3	795
1	248
0	872
0	6
1	86
0	631
5	317
0	256
23	209
0	483
5	41
0	415
0	751
2	122
7	79
0	105
0	24
2	41
0	285
0	343
0	481
0	247
2	642
0	63
0	152
1	651
1	60
0	20
2	60
0	57
0	98
0	101
0	474
0	48
0	0
0	1
2	1
6416	8094
1	345
4	2425
5	4103
10	1962
5	5709
4	5670
2	4075
41	420
0	0
0	25
0	25
0	2243
0	103
1	2058
4	1674
0	86
21	2148
1	93
2	1140
5	2125
0	115
5	1620
1	2
0	54
0	5
1	0
0	62
10	21
0	124
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
22	0
0	0
0	2269
4	2858
0	45
0	1909
0	19
1	2074
0	2831
0	147
3	1
0	46
7	0
0	174
0	1149
0	134
2	1034
19	1003
1	483
7	313
1	512
2	167
0	166
0	483
0	584
0	614
5	472
0	373
1	121
3	274
0	494
0	507
0	548
13	525
2	499
0	500
0	561
0	487
0	505
0	0
0	1
886	276
0	259
0	98
0	72
14	4
45	1
598	169
0	91
0	68
0	70
0	0
0	0
24	0
0	16
296	41
0	22
5	372
2221	401
1	368
4	13
6	0
212	4
0	7
0	0
0	0
69	7
4	7
152	1
119	649
2	430
0	45
0	130
5	219
0	26
0	0
0	10
0	33
0	0
0	0
4	1945
7	1805
3	1464
36	1487
0	67
0	0
0	0
1	822
0	822
10	741
0	804
0	49
0	263
0	149
2	328
0	147
7	540
12	412
1	0
8	1
1	383
0	487
3	532
11	336
0	11
9	365
42	166
0	68
0	64
0	99
26	55
0	26
36	514
2	508
0	367
3	498
2	70
1	12
6	7
0	90
3	63
0	50
0	60
3	9
0	2
4	5
1	5
1	0
0	0
10	0
3875	631
0	586
0	0
1	0
2	660
7	704
0	655
0	682
0	614
1	646
1	109
0	10
1	5
3	3
1	0
2	24
1	12
0	15
1	32
4	22
3	4
48	666
2	666
0	624
11	488
0	214
3	62
0	59
0	18
0	0
2	97
7	2920
613	3253
11	1659
185	2841
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
191	372
0	186
3	121
0	95
0	331
0	121
9	8
1	0
0	0
4268	810
1	761
13	492
12	0
5	8
1	0
4	0
0	0
0	0
271	1408
7	1152
1	1419
0	436
1	24
1	0
2	1267
187	1333
15	1097
56	712
1	59
2	124
2	96
0	107
0	59
1	951
66	730
794	1636
0	232
17	1264
0	1031
41	621
110	599
0	520
0	215
55	397
0	36
0	323
0	0
0	220
0	227
26	234
2	232
0	204
0	238
0	215
0	6
0	125
0	980
4	986
5	932
0	243
1	189
0	65
14	198
0	26
2	0
0	0
0	2601
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1307
9	1321
4	299
0	100
683	2566
18	2332
13	11
4	293
3	79
12	0
47	1737
1128	1732
2	186
678	313
61	3
1	0
384	4
8	143
116	242
1	237
0	16
1	11
4	24
17	152
0	752
9	182
277	1041
2	489
1	4
14	655
0	458
0	0
0	0
0	0
0	470
1	482
0	119
1	486
0	95
0	469
0	115
8	462
1	258
9	178
0	0
0	115
0	37
1	17
183	407
2	0
23	388
0	0
13	1
0	0
2	2
121	301
10	39
2	15
12	270
0	228
4	23
0	7
2	34
0	27
5	139
0	39
4	36
4	145
0	29
2	137
0	156
11	118
0	65
0	123
0	163
0	43
0	93
0	57
0	49
0	4
8	88
0	93
0	61
3	23
0	0
0	0
0	0
0	0
0	0
0	325
0	640
0	659
3	809
0	244
1	344
0	564
0	420
3	418
0	254
0	418
2	420
9	416
4	146
7	136
0	326
0	23
2	180
15	180
5	0
2	0
0	1
1	1
5	171
4	179
259	214
0	178
0	0
12	0
0	256
0	1983
27	2177
0	2027
11	1363
0	361
2	31
1	189
0	133
1	0
1	0
0	0
3	2937
0	2908
0	826
0	788
1	816
0	806
0	775
13	802
0	931
0	2037
0	855
3	730
0	2818
5	748
4	666
0	748
1	426
0	744
6	494
0	2848
3	645
0	748
0	742
2	966
0	735
0	749
0	501
4	620
0	674
0	543
0	297
0	258
0	14
59	46
0	5
0	287
0	0
0	35
9	2017
0	15
0	0
0	0
0	0
0	48
0	48
0	0
23	1795
7	1657
125	1465
8	584
2	59
2	137
0	174
0	1
0	0
22	285
7	272
1	62
0	45
0	86
2	79
0	26
0	122
0	61
1	4
0	52
1	60
1	43
1	53
1	8
0	7
0	8
2	9
0	0
0	153
0	214
1	212
0	195
0	4
0	52
1	10
0	2
0	14
2	41
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
4	39
0	35
5	40
0	12
0	33
0	3
2	0
11967	2283
5	2122
24	89
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
4	1755
4	1728
0	36
0	0
1	0
1	2023
0	2438
0	2459
14	2462
1	1706
3	1095
12	1552
2	1499
5	1073
0	63
0	106
0	91
0	80
0	6
0	48
0	52
1	73
0	9
0	69
0	301
1	221
0	171
0	14
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
437	595
6	161
7	449
1	241
0	65
5	91
0	63
3	0
13	801
0	1101
1	829
2	610
4	835
0	433
17	922
0	1062
2	464
0	0
19	120
0	49
0	84
0	55
0	1041
0	1042
0	130
128	1044
4	1041
3	1042
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	9
2	0
0	0
0	0
0	0
0	2
1	2
2	737
71	908
17	137
1	74
3	269
13	353
0	295
0	654
0	290
1	338
1	72
0	1
0	1
1	1
0	1
0	1
0	1
1742	1501
8	486
39	708
0	627
0	321
0	224
1	184
2	30
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
151	844
88	481
12	352
11	92
1	97
0	2
17	73
2	49
1	16
2	14
1	25
25	347
0	28
0	42
0	24
0	54
0	35
0	124
0	117
0	141
1	112
0	140
0	59
0	59
0	131
0	116
0	1
0	48
0	10
0	12
0	0
0	0
0	0
0	0
0	9
4	7
0	8
0	11
0	9
0	4
0	1
0	0
0	5
0	3
0	3
0	0
0	0
0	0
5	10
0	5
0	8332
126	8799
1	4755
30	1849
6	599
18	851
1	516
0	1074
2	1089
1	112
28	1499
0	1236
0	926
0	816
1	560
9	525
0	533
0	627
0	170
0	0
0	0
0	0
0	0
0	1
118	3793
2	3553
6	738
99	1462
1	4
0	167
2	83
0	223
2	200
0	45
0	203
0	33
5	141
0	37
0	0
2	0
1407	921
0	806
0	162
0	101
0	48
91	2080
48	2080
13	215
0	33
1	198
0	51
0	126
1	99
1	77
11	26
0	31
3	0
3	3
4	113
3	131
2	119
0	0
0	0
13	104
0	1
6	97
1	125
2	131
3	76
4	137
1	72
9	162
0	42
0	8
7	46
5	3925
3	4597
1	4212
0	3123
0	4592
0	1582
0	3287
0	3835
0	3337
0	3908
0	832
0	3471
0	3894
3	3698
0	2369
0	2764
0	1859
0	3818
0	3891
0	4558
0	1557
0	2984
0	2944
0	2941
3	2939
0	2980
0	3749
1	2635
1	3620
0	3153
1	2784
1	3245
0	2644
0	2169
6	1312
6	2500
0	1649
7	1947
1	3758
0	2299
0	893
3	1175
0	370
0	793
0	82
0	109
0	66
0	30
0	58
0	57
0	47
0	130
0	118
0	76
0	98
0	158
0	149
0	127
0	119
2	77
0	104
0	103
0	83
0	67
0	86
4	110
0	88
0	115
0	81
0	94
0	139
0	107
0	139
0	94
0	104
0	101
0	125
0	108
0	95
0	116
0	136
0	100
0	83
0	94
0	123
0	119
0	113
0	80
0	104
0	83
0	99
0	86
0	97
0	82
0	108
0	66
0	113
0	65
0	100
0	81
0	131
0	124
0	29
14	0
85	1
0	198
2	1354
0	1533
5	1386
0	1652
0	127
3	1216
0	9
0	69
0	8
0	260
7	1180
0	869
7	159
0	0
0	0
426	3313
0	875
16	799
0	490
0	312
6	732
7	588
83	1770
0	19
7	132
4137	38
2	0
1	0
0	2
0	0
0	0
3	10
51	12
0	1
0	2
17	1982
3	1829
58	1632
0	672
0	756
1	928
0	11
2	709
0	120
0	129
0	82
4	50
8	63
0	26
3	43
0	0
0	0
0	0
0	0
0	0
0	107
17	15
247	158
9	114
1	3
88	493
10	91
23	246
1	18
6	70
16	258
31	158
41	303
21	199
21	131
0	216
54	79
2	28
6	9
0	0
77	3255
15	558
1563	4166
1	818
0	286
0	216
0	2719
0	341
0	40
3	2366
0	179
0	3071
0	72
2	140
0	512
0	112
10	719
0	776
3	275
136	72
9	71
0	7
0	4
0	0
32	2027
8	96
3	2079
0	78
0	2022
5	939
3	2281
10	715
13	1959
1	1721
0	1627
6	1854
12	656
0	527
6	320
9	540
0	17
2	19
0	3
0	70
6	868
0	7
18	337
12	375
1	65
337	910
2	64
0	5
2	104
0	5
2	1
0	0
2	1
0	11
9	11
0	0
0	16
0	22
0	22
0	19
0	0
0	5
0	0
0	1
0	0
0	1
4	1
0	0
0	81
0	174
93	260
7	120
0	101
0	45
0	0
23	944
2	1028
34	921
3	9
0	1
0	0
0	0
0	0
7	3856
0	4465
0	3346
5	2752
0	3324
5	3207
0	3244
0	3026
0	3481
0	3022
0	3528
0	2544
0	2776
0	2948
1	967
2	1874
19	1220
0	4
0	485
0	949
0	764
0	46
0	259
3	10
2	1
0	28
0	91
0	100
5	123
0	49
0	86
0	5
0	20
0	10
0	31
0	118
5	25
0	8
7	67
1	78
0	2
1	54
2	75
0	2
1	1
9	0
142	88
0	76
0	16
0	0
6	3
5	3
0	0
6	563
3	18
0	2
0	561
0	10
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
4	2111
1	1844
13	2113
0	2112
0	2112
2	2113
2	2044
4	746
0	202
0	187
0	84
1	0
0	6
0	0
1	0
4	0
0	0
1	114
92	115
0	20
1	5
0	0
0	8
0	8
0	7
0	1
0	0
2	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	80
391	650
8	583
1	477
17	360
0	72
0	0
0	0
1	0
1	7
0	7
12	152
371	152
0	0
0	11
1	11
0	0
27	24
8	24
0	4
556	647
46	1024
41	566
99	643
0	13
1	17
3	63
0	161
0	130
10	93
0	8
0	272
0	70
0	277
1	18
8	285
8	176
1	15
2	273
0	277
0	6
0	21
0	0
0	1
1	0
9	11
419	368
4	139
93	1613
0	46
3	359
1	49
94	44
6	11
0	5435
3	5435
0	0
337	1690
8	11
0	1677
2	34
0	4
0	20
0	0
0	0
0	70
0	0
1	1593
20	2681
0	2239
0	2165
0	1314
25	2274
0	1536
0	2184
0	1929
0	2335
0	1684
0	1630
0	1619
1	1929
0	1862
0	1925
0	1990
0	2114
0	1768
1	1375
2	2302
0	1881
0	2035
1	1610
0	1106
0	1163
0	2086
0	1616
0	1159
28	1552
0	1272
0	2151
9	2153
3	1814
38	1101
0	3
0	99
0	5
0	604
0	1468
0	53
0	1008
0	15
3	670
1	234
0	337
4	433
7	410
1	470
0	197
8	114
0	101
0	2
0	1
0	0
0	0
2	546
43	578
41	559
9	78
2	79
0	52
34	0
0	0
0	23
0	22
1	20
0	22
0	20
1501	1349
0	1334
0	869
364	4
0	1
0	2
4	93
57	98
0	8
0	76
0	78
0	6
0	0
834	26
3	15
1	4
0	445
811	510
0	458
1	392
0	323
1	449
3	227
0	0
0	6
0	0
4	51
1	53
4	174
721	235
0	155
1	18
2	7
0	0
0	0
3	0
0	0
2	13
0	13
1	1
660	4
4	710
0	709
1	249
2	1124
16	1785
2	1454
0	2218
28	1075
0	1013
38	1224
0	20
5	421
17	57
0	277
17	1534
0	1667
3	95
14	1642
22	1473
0	93
3	20
0	119
0	133
1	1131
1	85
2	144
0	0
5	3103
17	3446
740	3789
19	166
0	0
8	90
28	113
2	84
1	0
0	39
0	48
1	62
0	50
3	16
21	91
0	91
5	0
8	1363
7	1563
1	1496
3	1561
0	160
2	137
9	114
3	7
13	316
471	317
0	8
0	0
2	3
0	29
4	271
0	229
0	16
0	190
0	86
0	11
5	0
0	55
9	104
0	1
0	1
1223	211
9	236
5	115
0	235
0	249
1	239
0	201
2	139
0	210
2	238
0	238
0	224
0	20
0	0
0	136
0	0
1	4
20	8
2	5
1	0
0	0
3	4
0	0
0	0
0	0
174	75
13	75
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
2	9
46	112
2	112
0	81
0	97
0	14
1	202
9	202
0	8
1	3
0	0
74	1857
0	1681
0	1205
31	1461
0	1071
6	719
0	350
0	495
8	182
0	0
222	453
6	404
0	63
0	42
0	0
0	53
6	433
0	433
2	25
1	38
7	245
0	59
1	16
675	445
19	342
1	54
3	51
0	13
6	9
0	5
3	34
0	0
0	0
0	0
0	0
0	0
1	463
9	512
1	402
2	341
10	115
2	87
0	39
5	83
2	10
0	61
0	15
1	28
0	10
0	3
27	148
13	148
0	0
0	1
0	1
0	0
0	2
0	2
14	2
0	0
0	1
0	0
3	8
0	0
0	0
0	0
1	199
4	164
0	43
0	82
1	161
0	0
361	2
1	483
0	4
42	470
5	480
735	16
0	9
0	0
1	0
0	912
22	922
0	671
1	5
9	8
0	28
0	47
4	26
2	30
0	0
0	0
1	0
1149	825
1	35
2	144
0	498
44	286
0	206
0	7
0	173
0	0
2	153
6	182
1	37
17	82
0	7
29	266
0	10
186	676
3	352
44	0
0	0
1	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
924	660
1	110
0	221
0	14
0	717
3	9
10	8
5	7
0	3
0	0
586	324
36	229
5	180
0	30
0	129
0	129
0	34
0	110
0	0
0	0
26	19
0	11
0	8
0	0
0	0
0	0
1151	1121
5	676
0	960
2	236
2197	1087
574	1074
1	0
1	0
0	8147
0	229
1	0
0	8319
0	8071
0	188
2	556
3	489
0	5
0	17
6	649
0	5
1	8323
6	0
1	16
9	20
0	8156
0	10
0	412
0	719
0	4
0	22
0	307
1	8
5	804
18	7469
1	28
0	5
0	353
2	4
0	8036
0	222
2	102
0	4562
3	4625
1	458
259	309
0	4959
4	56
0	319
0	4743
0	1563
0	2172
11	354
0	2102
1	67
23	1390
3	1738
0	38
0	104
0	8
4	75
0	577
0	1254
2	1360
29	1233
0	0
0	0
0	0
0	0
0	0
2994	177
5	39
12	18
0	17
6	7
0	32
0	37
0	33
0	32
4	77
0	45
0	24
0	26
0	22
0	28
0	49
0	38
0	29
0	33
0	37
1	56
0	48
0	31
0	46
0	21
0	26
13	31
1	64
0	61
0	58
0	43
0	18
1	4
1	1
0	2848
1	1101
0	1189
0	224
0	550
9	415
0	217
0	714
2	880
0	681
7	2968
0	3263
0	3173
13	3461
0	2874
17	1886
0	1146
5	2480
0	2159
0	2277
0	2672
0	2638
0	2515
1	2722
1	758
0	1023
0	20
0	2179
0	18
0	113
0	15
0	0
0	32
2	344
0	27
0	602
0	290
0	331
0	5
0	29
1	208
0	80
4	2
0	0
0	0
246	2
0	0
33	5
0	16
0	16
0	16
0	123
4	58
192	1152
8	868
1	5
14	463
28	615
0	492
5	390
0	434
15	762
1	242
32	578
2	110
0	5
0	0
0	0
0	0
263	161
24	39
0	0
3	0
0	0
2	0
1	0
0	3
1	5
4	5
0	0
0	382
0	474
0	397
0	324
0	383
0	397
1	182
0	95
0	52
0	39
0	116
0	3
2	101
0	37
6	40
1	17
0	0
13	222
0	228
6	19
0	6
0	0
0	0
0	94
0	140
1	40
4	135
0	105
0	33
5	58
0	15
0	5
3	0
0	0
139	9110
5	8305
4	871
13	1345
5	181
58	9172
163	9416
15	1403
7	956
1	4650
12	9032
1	1437
0	1460
0	901
9	1207
1	25
0	2680
3	2643
22	482
0	6169
0	4629
0	6491
3	5454
0	5916
0	6111
2	5858
29	5525
1	5870
0	6043
0	4844
0	4151
0	463
0	673
0	483
0	420
0	876
0	150
0	404
0	0
803	7
0	0
0	0
0	0
282	1
32	2107
3	2154
0	43
3	2174
1	54
0	2055
0	43
0	0
31	239
3	218
0	47
0	11
0	35
1	27
2	10
0	1
1	12
13	2
0	2
0	2
0	29
33	257
385	2760
9	2760
0	2749
5	2757
6	6
0	0
0	0
0	0
1	49
3	42
1	54
0	47
36	0
4	0
32	102
0	102
0	0
15	1
2	150
8	128
2	132
0	130
0	157
0	153
0	153
0	126
3	118
0	115
0	0
0	0
0	0
19	126
10	129
4	27
0	16
0	16
0	77
0	3
0	0
0	0
0	0
104	6
0	6
1	2
0	0
28	0
40	469
6	144
0	580
0	1180
2	845
3	163
6	1021
4	693
0	3
1	474
0	372
92	939
0	593
0	9
0	690
0	103
0	11
0	99
1	878
0	110
2	39
4	1
11	138
3	405
0	0
0	0
0	5
0	4
0	3
0	1
0	0
56	1
0	0
0	0
0	3
0	0
3	447
0	310
0	485
0	410
6	432
0	265
0	394
0	422
13	425
0	430
0	428
0	223
0	373
1	425
0	0
0	351
0	0
0	126
0	0
0	328
0	247
1	161
0	145
0	52
8	6
1	5
0	6
1	5
0	8
0	8
0	8
0	0
0	0
0	0
0	0
8	751
0	720
0	710
10	748
4	727
8	775
0	44
2	558
0	198
0	12
9	41
0	396
5	30
3	53
0	6
0	0
1	0
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
13	8
0	8
0	5
4	0
0	0
0	4
0	4
0	1
0	0
0	1
1	329
0	329
2	331
1	47
0	206
1	206
1	92
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
17	1234
2	1550
1	1550
0	1547
1	1564
5	1613
0	247
0	16
0	11
0	0
57	5
0	4
0	0
27	146
13	149
4	6
10	19
19	948
7	312
89	2201
5	2122
330	1805
6	53
26	409
2	1204
0	39
0	163
0	177
0	171
0	121
1	85
0	21
0	101
44	193
0	30
0	34
0	183
0	190
0	106
0	19
0	108
0	179
0	88
0	95
0	29
0	57
1	100
0	144
0	106
0	136
0	52
0	21
0	127
0	5
0	5
3	7
0	74
0	130
3	26
0	27
0	116
0	79
0	89
0	2
0	14
4	1
0	51
0	0
0	1
0	1
0	127
0	1
10	70
1	78
0	22
0	4
0	10
4	24
0	38
0	29
0	34
0	0
0	25
0	0
0	0
0	490
0	498
7	504
2	513
16	343
7	557
0	487
0	313
4	464
11	253
2	114
0	164
0	232
0	168
0	2
1	105
0	84
0	108
0	0
0	51
0	2
0	0
2	2
3	1
482	9727
11	1345
9	8699
12	2304
0	0
0	0
0	0
2	442
0	437
0	466
9	429
7	421
0	53
1	28
3	68
1	2
2	32
0	18
1	46
0	20
6	41
0	25
215	175
4	121
3	178
0	147
0	0
8	113
0	107
0	138
0	62
1	0
0	65
2	117
0	0
1	13
0	0
0	13
0	0
0	260
373	266
9	8
19	1
0	23
22	615
0	6
7	482
8	73
1	0
1	579
6	557
41	38
1	7
0	3
3	38
0	18
1	427
27	334
0	428
10	363
0	418
2	373
0	48
1	171
0	331
0	0
0	0
0	0
1	0
2	725
0	569
4	585
2	593
0	424
0	355
0	23
0	0
1	146
0	29
0	104
0	54
0	0
0	22
1	22
0	0
10	35
11	35
1	39
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	953
186	1218
4	557
0	98
6	267
1	213
1	12
0	1
3	1
0	0
0	20
0	43
2	42
3	1
0	2
0	18
0	0
1	3
0	0
40	720
51	721
1	2
5	63
256	76
3	71
507	237
0	101
0	6
1	9
1	56
0	28
8	27
9	60
0	9
0	0
15	1
0	1
0	0
0	0
0	0
20	1
26	183
3	182
1	36
0	13
0	1334
17	1276
6	1833
0	444
4	1050
28	728
8	636
7	857
1	645
0	641
0	591
0	109
0	145
5	272
0	23
8	104
0	0
7	0
163	1103
24	892
13	607
1	81
0	182
0	0
2	22
0	1049
2	26
2	47
12	1054
1	36
1	36
2	103
0	10
11	717
0	2
0	615
0	8
4	2
0	0
0	15
38	243
2	342
0	224
1	0
0	0
1	263
0	208
1	34
15	191
1	201
0	113
0	119
0	269
68	176
0	193
3	4
0	8
0	0
0	6
0	6
0	254
2	3168
0	2390
0	242
0	198
0	133
0	49
0	1356
0	2715
0	1972
5	2549
0	2155
0	10
2	1260
1009	672
3	235
10	175
1	6
1	9
0	814
0	1
0	5
0	4
1	1
0	0
0	0
0	1
0	0
1	1
0	5
0	163
0	196
0	256
0	165
0	149
0	163
0	236
0	236
0	189
0	227
0	278
0	266
0	1
0	39
0	201
0	239
0	178
0	215
0	262
0	20
0	262
0	39
0	194
0	267
0	221
0	235
0	212
0	186
0	239
0	250
0	5
0	2
0	265
0	201
0	0
4	1
0	0
1	263
6	79
0	243
0	239
0	264
0	196
0	197
0	209
2	5
0	18
0	6
0	62
0	13
0	29
0	13
0	29
0	24
0	0
0	12
0	59
0	92
0	59
0	115
0	62
0	200
0	193
0	178
0	240
0	218
0	158
0	39
0	0
0	180
0	148
0	161
1	214
0	5
0	63
0	15
0	10
2	2
0	42
2	14
0	147
0	187
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
30	5
11	6
0	4
1	3
853	257
0	0
0	28
0	128
1	11
2	116
1	17
2	0
1	65
1	43
1	194
0	23
0	385
0	336
0	61
0	72
8	69
0	208
0	10
1	63
0	8
0	10
0	20
0	100
0	48
0	220
228	2589
18	2676
1	1787
0	520
0	658
12	3454
0	1468
0	2379
9	492
0	44
4	18
4	1853
0	1
2	298
0	322
53	152
0	288
0	258
9	307
2	307
21	98
23	142
2	34
1	81
7	147
1	44
0	54
10	74
2	30
2	42
0	0
0	47
0	48
4	96
0	88
0	52
0	58
0	58
0	6
0	2
0	1
0	3
0	0
2	14
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
10	498
1	299
1	192
14	531
0	38
8	206
5	134
0	139
0	76
0	560
1	13
0	26
191	341
0	100
0	61
0	419
0	577
2	927
0	626
0	5
2	2
0	0
0	176
1	405
2	253
2	0
0	0
1	1232
0	1232
1	0
1	0
0	1
0	9
13	287
7	344
4	1015
0	101
17	30
3	76
1	365
0	1199
0	256
14	833
4	694
0	0
0	94
3	52
5	38
0	10
1	98
2	98
9	156
2	56
0	7
0	2
0	1
0	4
0	25
0	25
0	4
14	31
0	4
2	31
0	1
0	1
0	1
0	0
0	0
8	5
0	4
0	1
0	1
0	4
2	18
3	25
1	0
5	0
0	55
0	36
1	165
0	35
0	1
0	140
0	0
0	2
0	0
0	0
2	9060
5668	26063
60	16489
27	2436
16	18823
20	7504
23	232
3	1414
0	0
0	0
0	0
0	0
0	0
0	1
12	0
29	274
0	264
4	32
10	106
6	27
3	15
6	16
1	1
8	1
1	0
0	19
2	101
0	7
0	93
1	3
2	3
2	15
0	3
0	13
0	0
0	39
12	39
0	0
0	0
99	481
5	490
0	125
0	3
5	468
0	182
0	139
0	194
0	122
0	126
0	0
0	0
0	0
2	11
7	480
0	751
381	754
1	173
3	169
1	9
2	7
1	613
0	134
20	1130
9	223
0	1054
1	1161
3	1007
1	81
0	451
0	726
10	608
0	597
0	1353
0	494
0	473
0	313
0	482
4	666
0	473
0	421
3	242
1	315
0	119
0	769
0	322
3	5
8	7
277	1
0	0
0	0
32	0
11	0
0	50
0	175
0	170
7	175
0	186
0	169
1	169
0	178
0	165
1	189
0	113
0	181
0	185
0	168
0	197
0	200
0	216
0	32
0	6
1	151
5	176
0	180
0	163
1	57
0	99
0	162
0	94
9	32
0	57
1	24
0	5
0	38
0	48
0	40
2	57
0	67
3	15
0	21
0	29
0	30
0	15
0	32
0	24
0	19
0	56
0	22
0	16
1	6
0	212
50	127
17	359
0	168
12	338
0	57
0	168
0	234
1	223
4	2
0	0
1	68
1	78
1	71
0	29
0	53
0	44
0	26
0	9
162	102
0	81
0	20
8	9435
13	9297
6	9242
85	9296
0	2754
5139	9453
0	0
26	2805
25	3227
19	1022
26	3275
2	237
5	1056
0	891
86	904
0	531
44	336
0	242
0	394
4	244
1	91
0	0
0	0
8	0
0	529
0	1220
13	793
7	566
0	1762
2	301
0	352
1	10
0	224
0	219
0	58
0	403
0	809
0	560
0	310
1	211
0	1283
0	15
12	1605
34	920
86	923
2	558
1	122
6	204
4	46
0	0
0	0
0	10
3	8
0	8
0	10
0	10
0	1
4	8
0	0
0	3
9	1574
0	3890
65	3686
0	416
0	282
4	151
5	148
27	131
4	53
37	669
59	470
23	771
5	295
13	140
2	0
8	1
565	201
32	198
11	313
2	34
0	65
204	342
39	18
0	10
0	5
34	507
0	216
0	499
0	31
0	4
1	18
0	0
2	3
0	1
0	0
22	2056
0	1894
0	1896
4	472
0	444
0	144
0	122
0	472
0	0
0	0
6	0
1	2526
1288	5333
1	161
16	2351
0	2403
1	193
7	1672
3	532
16	1094
0	0
2	2108
0	1789
